sortie,service,candidate_hover_x,candidate_hover_y,candidate_altitude,required_interval_start,required_interval_end,min_access_margin_db,min_backhaul_margin_db,access_pass,backhaul_pass,rejection_reason,raw_reason,candidate_relay
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-012,S015,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-013,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-014,S009,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-019,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-020,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-021,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-022,S003,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-024,S005,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-026,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K27-027,S008,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-002,S002,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-004,S007,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-005,S010,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-006,S012,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R02
K28-007,S013,,,100.0,,,,,,,OTHER_TRUE_UNKNOWN,strict_dynamic_link_certificate_failed,R01
